Env,Gen,Rep,Yr
NZ_17,1,1,855.8
NZ_17,1,2,897.8
NZ_17,1,3,876.8
NZ_17,2,1,794.9
NZ_17,2,2,746.6
NZ_17,2,3,770.7
NZ_17,3,1,783.3
NZ_17,3,2,575.4
NZ_17,3,3,679.4
NZ_17,4,1,725.6
NZ_17,4,2,835.8
NZ_17,4,3,780.7
NZ_17,5,1,1035.3
NZ_17,5,2,1103.6
NZ_17,5,3,1069.4
NZ_17,6,1,1042.7
NZ_17,6,2,462
NZ_17,6,3,752.3
NZ_17,7,1,784.4
NZ_17,7,2,719.3
NZ_17,7,3,751.8
NZ_17,8,1,826.4
NZ_17,8,2,699.3
NZ_17,8,3,762.8
NZ_17,9,1,1123.5
NZ_17,9,2,979.7
NZ_17,9,3,1051.6
NZ_17,10,1,886.2
NZ_17,10,2,379.1
NZ_17,10,3,632.6
NZ_17,11,1,942.9
NZ_17,11,2,998.6
NZ_17,11,3,970.7
NZ_17,12,1,1260
NZ_17,12,2,950.3
NZ_17,12,3,1105.1
NZ_17,13,1,892.5
NZ_17,13,2,364.4
NZ_17,13,3,628.4
NZ_17,14,1,1030.1
NZ_17,14,2,854.7
NZ_17,14,3,942.4
NZ_17,15,1,884.1
NZ_17,15,2,673.1
NZ_17,15,3,778.6
NZ_17,16,1,769.7
NZ_17,16,2,873.6
NZ_17,16,3,821.6
NZ_17,17,1,562.8
NZ_17,17,2,860
NZ_17,17,3,711.4
NZ_17,18,1,645.8
NZ_17,18,2,1183.4
NZ_17,18,3,914.6
NZ_17,19,1,664.7
NZ_17,19,2,1123.5
NZ_17,19,3,894.1
NZ_17,20,1,755
NZ_17,20,2,1043.7
NZ_17,20,3,899.3
NZ_17,21,1,1123.5
NZ_17,21,2,1187.6
NZ_17,21,3,1155.5
NZ_17,22,1,738.2
NZ_17,22,2,809.6
NZ_17,22,3,773.9
NZ_17,23,1,911.4
NZ_17,23,2,781.2
NZ_17,23,3,846.3
NZ_17,24,1,736.1
NZ_17,24,2,909.3
NZ_17,24,3,822.7
NZ_17,25,1,785.4
NZ_17,25,2,804.3
NZ_17,25,3,794.9
NZ_17,26,1,705.6
NZ_17,26,2,903
NZ_17,26,3,804.3
NZ_17,27,1,573.3
NZ_17,27,2,819
NZ_17,27,3,696.2
NZ_17,28,1,657.3
NZ_17,28,2,895.7
NZ_17,28,3,776.5
NZ_17,29,1,541.8
NZ_17,29,2,872.6
NZ_17,29,3,707.2
NZ_17,30,1,1088.9
NZ_17,30,2,717.2
NZ_17,30,3,903
NG_17,1,1,696.8
NG_17,1,2,781.1
NG_17,1,3,674.3
NG_17,2,1,715.4
NG_17,2,2,587.7
NG_17,2,3,655.1
NG_17,3,1,637.8
NG_17,3,2,500.6
NG_17,3,3,522.5
NG_17,4,1,631.3
NG_17,4,2,657.9
NG_17,4,3,663.6
NG_17,5,1,814.9
NG_17,5,2,960.1
NG_17,5,3,822.4
NG_17,6,1,907.1
NG_17,6,2,363.7
NG_17,6,3,639.5
NG_17,7,1,617.4
NG_17,7,2,625.8
NG_17,7,3,578.2
NG_17,8,1,718.9
NG_17,8,2,550.4
NG_17,8,3,724.7
NG_17,9,1,884.4
NG_17,9,2,852.3
NG_17,9,3,903.8
NG_17,10,1,771
NG_17,10,2,298.4
NG_17,10,3,601
NG_17,11,1,820.4
NG_17,11,2,786
NG_17,11,3,922.2
NG_17,12,1,991.8
NG_17,12,2,826.8
NG_17,12,3,949.9
NG_17,13,1,776.5
NG_17,13,2,286.8
NG_17,13,3,597
NG_17,14,1,810.8
NG_17,14,2,743.6
NG_17,14,3,810
NG_17,15,1,695.9
NG_17,15,2,585.6
NG_17,15,3,669.2
NG_17,16,1,669.6
NG_17,16,2,687.6
NG_17,16,3,780.6
NG_17,17,1,443
NG_17,17,2,748.1
NG_17,17,3,611.4
NG_17,18,1,561.9
NG_17,18,2,931.5
NG_17,18,3,868.9
NG_17,19,1,523.2
NG_17,19,2,977.4
NG_17,19,3,768.5
NG_17,20,1,656.8
NG_17,20,2,821.6
NG_17,20,3,854.4
NG_17,21,1,884.4
NG_17,21,2,1033.2
NG_17,21,3,993.2
NG_17,22,1,642.2
NG_17,22,2,637.3
NG_17,22,3,735.2
NG_17,23,1,717.4
NG_17,23,2,679.7
NG_17,23,3,727.4
NG_17,24,1,579.4
NG_17,24,2,791.1
NG_17,24,3,707.1
NG_17,25,1,683.3
NG_17,25,2,633.1
NG_17,25,3,755.2
NG_17,26,1,555.4
NG_17,26,2,785.6
NG_17,26,3,691.3
NG_17,27,1,498.8
NG_17,27,2,644.7
NG_17,27,3,661.4
NG_17,28,1,571.8
NG_17,28,2,705
NG_17,28,3,737.6
NG_17,29,1,471.3
NG_17,29,2,686.9
NG_17,29,3,671.8
NG_17,30,1,947.3
NG_17,30,2,564.5
NG_17,30,3,857.9
NG_18,1,1,557.44
NG_18,1,2,639.6
NG_18,1,3,658.32
NG_18,2,1,747.76
NG_18,2,2,1112.8
NG_18,2,3,731.12
NG_18,3,1,902.72
NG_18,3,2,651.04
NG_18,3,3,729.04
NG_18,4,1,1093.04
NG_18,4,2,457.6
NG_18,4,3,712.4
NG_18,5,1,692.64
NG_18,5,2,970.32
NG_18,5,3,375.44
NG_18,6,1,541.84
NG_18,6,2,989.04
NG_18,6,3,980.72
NG_18,7,1,710.32
NG_18,7,2,941.2
NG_18,7,3,360.88
NG_18,8,1,846.56
NG_18,8,2,864.24
NG_18,8,3,666.64
NG_18,9,1,865.28
NG_18,9,2,851.76
NG_18,9,3,1172.08
NG_18,10,1,1112.8
NG_18,10,2,1033.76
NG_18,10,3,1176.24
NG_18,11,1,900.64
NG_18,11,2,796.64
NG_18,11,3,894.4
NG_18,12,1,694.72
NG_18,12,2,803.92
NG_18,12,3,750.36
NG_18,13,1,668.72
NG_18,13,2,684.32
NG_18,13,3,873.6
NG_18,14,1,702.52
NG_18,14,2,768.56
NG_18,14,3,673.4
NG_18,15,1,868.4
NG_18,15,2,763.36
NG_18,15,3,672.88
NG_18,16,1,578.76
NG_18,16,2,695.24
NG_18,16,3,770.64
NG_18,17,1,687.44
NG_18,17,2,583.44
NG_18,17,3,852.8
NG_18,18,1,782.6
NG_18,18,2,760.24
NG_18,18,3,666.64
NG_18,19,1,498.16
NG_18,19,2,1003.08
NG_18,19,3,705.64
NG_18,20,1,773.24
NG_18,20,2,1059.24
NG_18,20,3,745.16
NG_18,21,1,744.64
NG_18,21,2,755.56
NG_18,21,3,1041.56
NG_18,22,1,626.6
NG_18,22,2,613.6
NG_18,22,3,952.235
NG_18,23,1,983.135
NG_18,23,2,885.8
NG_18,23,3,1084.075
NG_18,24,1,763.745
NG_18,24,2,805.975
NG_18,24,3,697.825
NG_18,25,1,897.13
NG_18,25,2,877.045
NG_18,25,3,882.195
NG_18,26,1,1133.515
NG_18,26,2,759.11
NG_18,26,3,862.42
NG_18,27,1,791.265
NG_18,27,2,838.345
NG_18,27,3,809.99
NG_18,28,1,616.455
NG_18,28,2,924.425
NG_18,28,3,693.705
NG_18,29,1,733.72
NG_18,29,2,779.48
NG_18,29,3,650.52
NG_18,30,1,735.28
NG_18,30,2,718.64
NG_18,30,3,722.28
NG_19,1,1,553.4
NG_19,1,2,705.6
NG_19,1,3,629.5
NG_19,2,1,720.3
NG_19,2,2,764.4
NG_19,2,3,742.4
NG_19,3,1,744.5
NG_19,3,2,706.7
NG_19,3,3,725.6
NG_19,4,1,849.5
NG_19,4,2,609
NG_19,4,3,729.2
NG_19,5,1,625.8
NG_19,5,2,777
NG_19,5,3,701.4
NG_19,6,1,955.5
NG_19,6,2,667.8
NG_19,6,3,811.7
NG_19,7,1,945
NG_19,7,2,570.2
NG_19,7,3,757.6
NG_19,8,1,681.5
NG_19,8,2,668.9
NG_19,8,3,675.2
NG_19,9,1,738.2
NG_19,9,2,643.7
NG_19,9,3,690.9
NG_19,10,1,819
NG_19,10,2,945
NG_19,10,3,882
NG_19,11,1,740.3
NG_19,11,2,678.3
NG_19,11,3,709.3
NG_19,12,1,809.6
NG_19,12,2,742.4
NG_19,12,3,776
NG_19,13,1,624.8
NG_19,13,2,735
NG_19,13,3,679.9
NG_19,14,1,805.4
NG_19,14,2,676.2
NG_19,14,3,740.8
NG_19,15,1,850.5
NG_19,15,2,723.5
NG_19,15,3,787
NG_19,16,1,621.6
NG_19,16,2,692
NG_19,16,3,656.8
NG_19,17,1,497.7
NG_19,17,2,508.2
NG_19,17,3,503
NG_19,18,1,1123.5
NG_19,18,2,902
NG_19,18,3,1012.7
NG_19,19,1,735
NG_19,19,2,689.9
NG_19,19,3,712.4
NG_19,20,1,740.3
NG_19,20,2,663.6
NG_19,20,3,701.9
NG_19,21,1,690.9
NG_19,21,2,865.2
NG_19,21,3,778.1
NG_19,22,1,618.5
NG_19,22,2,769.7
NG_19,22,3,694.1
NG_19,23,1,350.7
NG_19,23,2,827.4
NG_19,23,3,589.1
NG_19,24,1,951.3
NG_19,24,2,770.7
NG_19,24,3,861
NG_19,25,1,693
NG_19,25,2,887.3
NG_19,25,3,790.1
NG_19,26,1,844.2
NG_19,26,2,690.9
NG_19,26,3,767.6
NG_19,27,1,674.1
NG_19,27,2,672
NG_19,27,3,673.1
NG_19,28,1,819
NG_19,28,2,936.6
NG_19,28,3,877.8
NG_19,29,1,993.72
NG_19,29,2,694.512
NG_19,29,3,844.168
NG_19,30,1,982.8
NG_19,30,2,593.008
NG_19,30,3,787.904
NG_20,1,1,450.6
NG_20,1,2,613.8
NG_20,1,3,495.5
NG_20,2,1,648.3
NG_20,2,2,601.7
NG_20,2,3,645.9
NG_20,3,1,606.2
NG_20,3,2,614.8
NG_20,3,3,571.1
NG_20,4,1,764.5
NG_20,4,2,479.4
NG_20,4,3,634.4
NG_20,5,1,509.6
NG_20,5,2,676
NG_20,5,3,552.1
NG_20,6,1,860
NG_20,6,2,525.6
NG_20,6,3,690
NG_20,7,1,769.5
NG_20,7,2,496
NG_20,7,3,582.6
NG_20,8,1,613.3
NG_20,8,2,526.5
NG_20,8,3,573.9
NG_20,9,1,601.1
NG_20,9,2,560
NG_20,9,3,531.3
NG_20,10,1,737.1
NG_20,10,2,743.9
NG_20,10,3,749.7
NG_20,11,1,602.8
NG_20,11,2,590.1
NG_20,11,3,545.5
NG_20,12,1,728.6
NG_20,12,2,584.3
NG_20,12,3,659.6
NG_20,13,1,508.7
NG_20,13,2,639.5
NG_20,13,3,522.9
NG_20,14,1,724.8
NG_20,14,2,532.3
NG_20,14,3,629.7
NG_20,15,1,692.6
NG_20,15,2,629.4
NG_20,15,3,605.2
NG_20,16,1,559.4
NG_20,16,2,544.6
NG_20,16,3,558.3
NG_20,17,1,391.8
NG_20,17,2,442.2
NG_20,17,3,386.8
NG_20,18,1,977.4
NG_20,18,2,709.9
NG_20,18,3,860.8
NG_20,19,1,578.6
NG_20,19,2,600.2
NG_20,19,3,547.9
NG_20,20,1,602.8
NG_20,20,2,577.3
NG_20,20,3,539.8
NG_20,21,1,621.8
NG_20,21,2,681.1
NG_20,21,3,661.4
NG_20,22,1,503.6
NG_20,22,2,669.6
NG_20,22,3,533.8
NG_20,23,1,305.1
NG_20,23,2,651.3
NG_20,23,3,500.7
NG_20,24,1,748.8
NG_20,24,2,670.5
NG_20,24,3,662.2
NG_20,25,1,602.9
NG_20,25,2,698.4
NG_20,25,3,671.6
NG_20,26,1,664.5
NG_20,26,2,601.1
NG_20,26,3,590.3
NG_20,27,1,586.4
NG_20,27,2,529
NG_20,27,3,572.1
NG_20,28,1,644.7
NG_20,28,2,814.8
NG_20,28,3,754.5
NG_20,29,1,894.4
NG_20,29,2,546.624
NG_20,29,3,717.6
NG_20,30,1,800.28
NG_20,30,2,515.84
NG_20,30,3,605.904
NS_20,1,1,537.54
NS_20,1,2,699.72
NS_20,1,3,723.18
NS_20,2,1,825.18
NS_20,2,2,607.92
NS_20,2,3,928.2
NS_20,3,1,918
NS_20,3,2,661.98
NS_20,3,3,717.06
NS_20,4,1,795.6
NS_20,4,2,719.1
NS_20,4,3,786.42
NS_20,5,1,606.9
NS_20,5,2,782.34
NS_20,5,3,826.2
NS_20,6,1,603.84
NS_20,6,2,831.3
NS_20,6,3,772.14
NS_20,7,1,760.92
NS_20,7,2,523.26
NS_20,7,3,719.1
NS_20,8,1,671.16
NS_20,8,2,600.78
NS_20,8,3,340.68
NS_20,9,1,924.12
NS_20,9,2,673.2
NS_20,9,3,820.08
NS_20,10,1,654.84
NS_20,10,2,483.48
NS_20,10,3,1091.4
NS_20,11,1,714
NS_20,11,2,704.82
NS_20,11,3,1005.72
NS_20,12,1,1012.86
NS_20,12,2,761.94
NS_20,12,3,802.74
NS_20,13,1,1091.4
NS_20,13,2,860.88
NS_20,13,3,672.18
NS_20,14,1,915.96
NS_20,14,2,985.32
NS_20,14,3,1057.74
NS_20,15,1,1224
NS_20,15,2,867
NS_20,15,3,1000.62
NS_20,16,1,526.32
NS_20,16,2,875.68
NS_20,16,3,762.32
NS_20,17,1,819.52
NS_20,17,2,763.36
NS_20,17,3,878.8
NS_20,18,1,684.32
NS_20,18,2,665.6
NS_20,18,3,503.36
NS_20,19,1,893.36
NS_20,19,2,683.28
NS_20,19,3,827.84
NS_20,20,1,811.2
NS_20,20,2,698.88
NS_20,20,3,757.12
NS_20,21,1,699.92
NS_20,21,2,603.2
NS_20,21,3,769.6
NS_20,22,1,661.44
NS_20,22,2,564.72
NS_20,22,3,662.48
NS_20,23,1,637.52
NS_20,23,2,936
NS_20,23,3,671.84
NS_20,24,1,735.28
NS_20,24,2,728
NS_20,24,3,669.76
NS_20,25,1,716.56
NS_20,25,2,685.36
NS_20,25,3,889.2
NS_20,26,1,739.44
NS_20,26,2,569.92
NS_20,26,3,624
NS_20,27,1,657.28
NS_20,27,2,856.96
NS_20,27,3,762.32
NS_20,28,1,819.62
NS_20,28,2,709.41
NS_20,28,3,894.52
NS_20,29,1,627.994
NS_20,29,2,864.552
NS_20,29,3,803.026
NS_20,30,1,791.357
NS_20,30,2,544.19
NS_20,30,3,747.864
SZ_17,1,1,405
SZ_17,1,2,287
SZ_17,1,3,346
SZ_17,2,1,255
SZ_17,2,2,420
SZ_17,2,3,338
SZ_17,3,1,183
SZ_17,3,2,188
SZ_17,3,3,186
SZ_17,4,1,190
SZ_17,4,2,383
SZ_17,4,3,287
SZ_17,5,1,506
SZ_17,5,2,340
SZ_17,5,3,423
SZ_17,6,1,225
SZ_17,6,2,384
SZ_17,6,3,305
SZ_17,7,1,217
SZ_17,7,2,377
SZ_17,7,3,297
SZ_17,8,1,205
SZ_17,8,2,342
SZ_17,8,3,274
SZ_17,9,1,303
SZ_17,9,2,529
SZ_17,9,3,416
SZ_17,10,1,557
SZ_17,10,2,271
SZ_17,10,3,414
SZ_17,11,1,277
SZ_17,11,2,331
SZ_17,11,3,304
SZ_17,12,1,286
SZ_17,12,2,330
SZ_17,12,3,308
SZ_17,13,1,245
SZ_17,13,2,421
SZ_17,13,3,333
SZ_17,14,1,310
SZ_17,14,2,468
SZ_17,14,3,389
SZ_17,15,1,394
SZ_17,15,2,267
SZ_17,15,3,331
SZ_17,16,1,475
SZ_17,16,2,335
SZ_17,16,3,405
SZ_17,17,1,311
SZ_17,17,2,414
SZ_17,17,3,363
SZ_17,18,1,372
SZ_17,18,2,274
SZ_17,18,3,323
SZ_17,19,1,387
SZ_17,19,2,631
SZ_17,19,3,509
SZ_17,20,1,302
SZ_17,20,2,272
SZ_17,20,3,287
SZ_17,21,1,330
SZ_17,21,2,425
SZ_17,21,3,378
SZ_17,22,1,337
SZ_17,22,2,315
SZ_17,22,3,326
SZ_17,23,1,255
SZ_17,23,2,395
SZ_17,23,3,325
SZ_17,24,1,372
SZ_17,24,2,445
SZ_17,24,3,409
SZ_17,25,1,318
SZ_17,25,2,259
SZ_17,25,3,289
SZ_17,26,1,361
SZ_17,26,2,397
SZ_17,26,3,379
SZ_17,27,1,277
SZ_17,27,2,338
SZ_17,27,3,308
SZ_17,28,1,396
SZ_17,28,2,348
SZ_17,28,3,372
SZ_17,29,1,351
SZ_17,29,2,225
SZ_17,29,3,288
SZ_17,30,1,317
SZ_17,30,2,335
SZ_17,30,3,326
SG_17,1,1,327.1
SG_17,1,2,223.9
SG_17,1,3,265.7
SG_17,2,1,203.8
SG_17,2,2,334.7
SG_17,2,3,251.5
SG_17,3,1,149.4
SG_17,3,2,145.1
SG_17,3,3,141.4
SG_17,4,1,146.7
SG_17,4,2,302
SG_17,4,3,215.8
SG_17,5,1,399
SG_17,5,2,265.3
SG_17,5,3,324.9
SG_17,6,1,175.6
SG_17,6,2,306
SG_17,6,3,226.9
SG_17,7,1,172.9
SG_17,7,2,291
SG_17,7,3,225.7
SG_17,8,1,158.3
SG_17,8,2,269.7
SG_17,8,3,239.5
SG_17,9,1,238.9
SG_17,9,2,412.8
SG_17,9,3,371.4
SG_17,10,1,434.6
SG_17,10,2,215.9
SG_17,10,3,358.1
SG_17,11,1,213.8
SG_17,11,2,261
SG_17,11,3,265.7
SG_17,12,1,227.9
SG_17,12,2,254.7
SG_17,12,3,272.1
SG_17,13,1,189.2
SG_17,13,2,331.9
SG_17,13,3,291.1
SG_17,14,1,244.4
SG_17,14,2,365.1
SG_17,14,3,347.3
SG_17,15,1,313.9
SG_17,15,2,206.1
SG_17,15,3,292.4
SG_17,16,1,366.7
SG_17,16,2,264.2
SG_17,16,3,354.1
SG_17,17,1,245.2
SG_17,17,2,323
SG_17,17,3,324.1
SG_17,18,1,290.3
SG_17,18,2,218.3
SG_17,18,3,279.4
SG_17,19,1,308.4
SG_17,19,2,487
SG_17,19,3,449.7
SG_17,20,1,233.2
SG_17,20,2,214.5
SG_17,20,3,250.9
SG_17,21,1,260.2
SG_17,21,2,331.6
SG_17,21,3,337.4
SG_17,22,1,262.9
SG_17,22,2,251
SG_17,22,3,282
SG_17,23,1,203.2
SG_17,23,2,304.9
SG_17,23,3,287.2
SG_17,24,1,293.4
SG_17,24,2,347.2
SG_17,24,3,365.2
SG_17,25,1,248.1
SG_17,25,2,206.4
SG_17,25,3,250
SG_17,26,1,287.6
SG_17,26,2,306.4
SG_17,26,3,334.9
SG_17,27,1,213.8
SG_17,27,2,266.5
SG_17,27,3,269.2
SG_17,28,1,305.7
SG_17,28,2,274.4
SG_17,28,3,325.2
SG_17,29,1,273.8
SG_17,29,2,179.3
SG_17,29,3,249.1
SG_17,30,1,247.3
SG_17,30,2,267
SG_17,30,3,282
SG_18,1,1,314.11
SG_18,1,2,375.72
SG_18,1,3,390.87
SG_18,2,1,305.02
SG_18,2,2,333.3
SG_18,2,3,340.37
SG_18,3,1,257.55
SG_18,3,2,399.96
SG_18,3,3,375.72
SG_18,4,1,343.4
SG_18,4,2,387.84
SG_18,4,3,380.77
SG_18,5,1,345.42
SG_18,5,2,534.29
SG_18,5,3,273.71
SG_18,6,1,303
SG_18,6,2,334.31
SG_18,6,3,283.81
SG_18,7,1,338.35
SG_18,7,2,333.3
SG_18,7,3,425.21
SG_18,8,1,472.68
SG_18,8,2,227.25
SG_18,8,3,269.67
SG_18,9,1,338.35
SG_18,9,2,418.14
SG_18,9,3,276.74
SG_18,10,1,637.31
SG_18,10,2,274.72
SG_18,10,3,429.25
SG_18,11,1,449.45
SG_18,11,2,261.59
SG_18,11,3,400.97
SG_18,12,1,236.34
SG_18,12,2,432.28
SG_18,12,3,247.45
SG_18,13,1,336.33
SG_18,13,2,282.8
SG_18,13,3,426.22
SG_18,14,1,366.63
SG_18,14,2,293.91
SG_18,14,3,395.92
SG_18,15,1,349.46
SG_18,15,2,341.38
SG_18,15,3,187.86
SG_18,16,1,204.02
SG_18,16,2,253.51
SG_18,16,3,374.71
SG_18,17,1,297.95
SG_18,17,2,259.57
SG_18,17,3,346.43
SG_18,18,1,360.57
SG_18,18,2,279.77
SG_18,18,3,270.68
SG_18,19,1,151.5
SG_18,19,2,321.18
SG_18,19,3,358.55
SG_18,20,1,289.87
SG_18,20,2,427.23
SG_18,20,3,308.05
SG_18,21,1,299.97
SG_18,21,2,276.74
SG_18,21,3,420.16
SG_18,22,1,418.14
SG_18,22,2,268.66
SG_18,22,3,322.24
SG_18,23,1,385.84
SG_18,23,2,345.56
SG_18,23,3,326.48
SG_18,24,1,350.86
SG_18,24,2,429.3
SG_18,24,3,384.78
SG_18,25,1,342.38
SG_18,25,2,539.54
SG_18,25,3,304.22
SG_18,26,1,400.68
SG_18,26,2,345.56
SG_18,26,3,334.75
SG_18,27,1,383.16
SG_18,27,2,421.27
SG_18,27,3,297.67
SG_18,28,1,352.98
SG_18,28,2,412.34
SG_18,28,3,305.28
SG_18,29,1,288.86
SG_18,29,2,352.49
SG_18,29,3,276.74
SG_18,30,1,366.63
SG_18,30,2,355.52
SG_18,30,3,325.22
SG_19,1,1,295
SG_19,1,2,262
SG_19,1,3,279
SG_19,2,1,411
SG_19,2,2,315
SG_19,2,3,363
SG_19,3,1,403
SG_19,3,2,300
SG_19,3,3,352
SG_19,4,1,274
SG_19,4,2,369
SG_19,4,3,322
SG_19,5,1,256
SG_19,5,2,212
SG_19,5,3,234
SG_19,6,1,548
SG_19,6,2,308
SG_19,6,3,428
SG_19,7,1,295
SG_19,7,2,195
SG_19,7,3,245
SG_19,8,1,299
SG_19,8,2,367
SG_19,8,3,333
SG_19,9,1,239
SG_19,9,2,321
SG_19,9,3,280
SG_19,10,1,497
SG_19,10,2,347
SG_19,10,3,422
SG_19,11,1,437
SG_19,11,2,288
SG_19,11,3,363
SG_19,12,1,305
SG_19,12,2,277
SG_19,12,3,291
SG_19,13,1,405
SG_19,13,2,378
SG_19,13,3,392
SG_19,14,1,250
SG_19,14,2,321
SG_19,14,3,286
SG_19,15,1,296
SG_19,15,2,402
SG_19,15,3,349
SG_19,16,1,264
SG_19,16,2,283
SG_19,16,3,274
SG_19,17,1,200
SG_19,17,2,100
SG_19,17,3,150
SG_19,18,1,139
SG_19,18,2,496
SG_19,18,3,318
SG_19,19,1,241
SG_19,19,2,468
SG_19,19,3,355
SG_19,20,1,221
SG_19,20,2,280
SG_19,20,3,251
SG_19,21,1,382
SG_19,21,2,359
SG_19,21,3,371
SG_19,22,1,283
SG_19,22,2,306
SG_19,22,3,295
SG_19,23,1,271
SG_19,23,2,242
SG_19,23,3,257
SG_19,24,1,310
SG_19,24,2,375
SG_19,24,3,343
SG_19,25,1,328
SG_19,25,2,385
SG_19,25,3,357
SG_19,26,1,270
SG_19,26,2,284
SG_19,26,3,277
SG_19,27,1,297
SG_19,27,2,238
SG_19,27,3,268
SG_19,28,1,191
SG_19,28,2,295
SG_19,28,3,243
SG_19,29,1,569.92
SG_19,29,2,320.32
SG_19,29,3,445.12
SG_19,30,1,306.8
SG_19,30,2,202.8
SG_19,30,3,254.8
SG_20,1,1,238.3
SG_20,1,2,204.5
SG_20,1,3,222.3
SG_20,2,1,328.4
SG_20,2,2,251
SG_20,2,3,280.2
SG_20,3,1,328.9
SG_20,3,2,231.6
SG_20,3,3,277.6
SG_20,4,1,216.6
SG_20,4,2,291
SG_20,4,3,251.3
SG_20,5,1,206.7
SG_20,5,2,165.4
SG_20,5,3,186.4
SG_20,6,1,437.9
SG_20,6,2,245.4
SG_20,6,3,318.4
SG_20,7,1,240.8
SG_20,7,2,150.6
SG_20,7,3,186.2
SG_20,8,1,236.4
SG_20,8,2,289.4
SG_20,8,3,250.4
SG_20,9,1,193
SG_20,9,2,250.4
SG_20,9,3,215
SG_20,10,1,397.2
SG_20,10,2,276.5
SG_20,10,3,314
SG_20,11,1,356.6
SG_20,11,2,222.3
SG_20,11,3,275.9
SG_20,12,1,241.1
SG_20,12,2,218.4
SG_20,12,3,218.8
SG_20,13,1,327.1
SG_20,13,2,294.9
SG_20,13,3,301.1
SG_20,14,1,199.8
SG_20,14,2,255.7
SG_20,14,3,212.8
SG_20,15,1,241.5
SG_20,15,2,310.3
SG_20,15,3,265.2
SG_20,16,1,208.7
SG_20,16,2,223.2
SG_20,16,3,206
SG_20,17,1,157.7
SG_20,17,2,78
SG_20,17,3,115.2
SG_20,18,1,108.5
SG_20,18,2,395.2
SG_20,18,3,236.6
SG_20,19,1,192
SG_20,19,2,361.2
SG_20,19,3,269.8
SG_20,20,1,178.5
SG_20,20,2,218.5
SG_20,20,3,192.8
SG_20,21,1,305.2
SG_20,21,2,286.1
SG_20,21,3,276
SG_20,22,1,231
SG_20,22,2,236.2
SG_20,22,3,224.2
SG_20,23,1,209.2
SG_20,23,2,190.9
SG_20,23,3,193.3
SG_20,24,1,244.4
SG_20,24,2,292.6
SG_20,24,3,263.4
SG_20,25,1,255.9
SG_20,25,2,306.8
SG_20,25,3,265.6
SG_20,26,1,215.1
SG_20,26,2,219.2
SG_20,26,3,210.5
SG_20,27,1,229.2
SG_20,27,2,187.6
SG_20,27,3,201.5
SG_20,28,1,150.6
SG_20,28,2,230.2
SG_20,28,3,217
SG_20,29,1,455.416
SG_20,29,2,255.216
SG_20,29,3,331.136
SG_20,30,1,250.432
SG_20,30,2,156.624
SG_20,30,3,193.648
SS_20,1,1,300.9
SS_20,1,2,419.22
SS_20,1,3,411.06
SS_20,2,1,279.48
SS_20,2,2,261.12
SS_20,2,3,558.96
SS_20,3,1,300.9
SS_20,3,2,304.98
SS_20,3,3,243.78
SS_20,4,1,506.94
SS_20,4,2,445.74
SS_20,4,3,311.1
SS_20,5,1,413.1
SS_20,5,2,255
SS_20,5,3,301.92
SS_20,6,1,269.28
SS_20,6,2,413.1
SS_20,6,3,260.1
SS_20,7,1,186.66
SS_20,7,2,224.4
SS_20,7,3,225.42
SS_20,8,1,389.64
SS_20,8,2,288.66
SS_20,8,3,276.42
SS_20,9,1,316.2
SS_20,9,2,334.56
SS_20,9,3,275.4
SS_20,10,1,302.94
SS_20,10,2,204
SS_20,10,3,141.78
SS_20,11,1,245.82
SS_20,11,2,193.8
SS_20,11,3,516.12
SS_20,12,1,229.5
SS_20,12,2,221.34
SS_20,12,3,209.1
SS_20,13,1,309.06
SS_20,13,2,568.14
SS_20,13,3,235.62
SS_20,14,1,282.54
SS_20,14,2,455.94
SS_20,14,3,323.34
SS_20,15,1,291.72
SS_20,15,2,249.9
SS_20,15,3,316.2
SS_20,16,1,358.02
SS_20,16,2,397.94
SS_20,16,3,479.75
SS_20,17,1,244.42
SS_20,17,2,378.75
SS_20,17,3,388.85
SS_20,18,1,286.84
SS_20,18,2,240.38
SS_20,18,3,101
SS_20,19,1,500.96
SS_20,19,2,472.68
SS_20,19,3,386.83
SS_20,20,1,192.91
SS_20,20,2,264.62
SS_20,20,3,318.15
SS_20,21,1,303
SS_20,21,2,372.69
SS_20,21,3,214.12
SS_20,22,1,311.08
SS_20,22,2,196.95
SS_20,22,3,370.67
SS_20,23,1,324.21
SS_20,23,2,350.47
SS_20,23,3,290.88
SS_20,24,1,279.77
SS_20,24,2,381.78
SS_20,24,3,324.21
SS_20,25,1,406.02
SS_20,25,2,285.83
SS_20,25,3,289.87
SS_20,26,1,424.2
SS_20,26,2,189.88
SS_20,26,3,184.83
SS_20,27,1,282.8
SS_20,27,2,362.59
SS_20,27,3,309.06
SS_20,28,1,390.37
SS_20,28,2,317.24
SS_20,28,3,250.29
SS_20,29,1,280.051
SS_20,29,2,429.624
SS_20,29,3,270.504
SS_20,30,1,194.126
SS_20,30,2,233.376
SS_20,30,3,234.437
